skill_name,skill_attr,skill_power,skill_type,skill_consume,skill_desc,skill_icon
鸩毒,毒,75,魔攻,3,造成魔伤，敌方每有1层中毒效果，本次技能威力+10，应对状态：改为本次威力+20。,https://lokewangguoshijie.com/skills/鸩毒.png
鹰爪,翼,60,物攻,1,对敌方精灵造成物理伤害。,https://lokewangguoshijie.com/skills/鹰爪.png
麻痹,电,0,状态,2,敌方先手-1，应对防御：额外使敌方获得攻击-70%。,https://lokewangguoshijie.com/skills/麻痹.png
黑手,恶,45,魔攻,3,造成魔伤，2连击。,https://lokewangguoshijie.com/skills/黑手.png
鼓劲,普通,0,状态,3,自己获得魔防+170%。,https://lokewangguoshijie.com/skills/鼓劲.png
齿轮切开,机械,145,物攻,6,造成物伤，传动。,https://lokewangguoshijie.com/skills/齿轮切开.png
齿轮扭矩,机械,60,物攻,3,造成物伤，每变化1次位置，本技能威力永久+20。,https://lokewangguoshijie.com/skills/齿轮扭矩.png
龙之利爪,龙,130,物攻,3,蓄力，造成物伤并吸血50%。,https://lokewangguoshijie.com/skills/龙之利爪.png
龙卷风,翼,60,物攻,5,造成物伤，迅捷，应对状态：本次技能威力变为1.5倍。,https://lokewangguoshijie.com/skills/龙卷风.png
龙吟,龙,0,状态,3,蓄力，自己获得双攻+100%和速度+60。,https://lokewangguoshijie.com/skills/龙吟.png
龙吼,龙,60,物攻,1,对敌方精灵造成物理伤害。,https://lokewangguoshijie.com/skills/龙吼.png
龙威,龙,0,状态,3,自己获得1层龙噬印记 。,https://lokewangguoshijie.com/skills/龙威.png
龙息环爆,龙,50,魔攻,1,造成魔伤，应对状态：下次技能无需蓄力。,https://lokewangguoshijie.com/skills/龙息环爆.png
龙炮,龙,100,物攻,3,对敌方精灵造成物理伤害。,https://lokewangguoshijie.com/skills/龙炮.png
龙爪,龙,120,物攻,4,对敌方精灵造成物理伤害。,https://lokewangguoshijie.com/skills/龙爪.png
龙血,龙,0,防御,2,减伤70%，本技能可以在蓄力状态下使用，应对攻击：下次技能无需蓄力。,https://lokewangguoshijie.com/skills/龙血.png
龙���风,翼,60,物攻,,✦造成物伤，迅捷，应对状态：本次技能威力变为1.5倍。,https://lokewangguoshijie.com/skills/龙卷风.png
��冲光线,光,40,魔攻,,,https://lokewangguoshijie.com/skills/脉冲光线.png
��替身,冰,0,防御,,,https://lokewangguoshijie.com/skills/雪替身.png
��焰护盾,火,0,防御,,,https://lokewangguoshijie.com/skills/火焰护盾.png
��香,草,60,魔攻,,,https://lokewangguoshijie.com/skills/花香.png
���爪,翼,60,物攻,,,https://lokewangguoshijie.com/skills/鹰爪.png
���状闪电,电,60,物攻,,,https://lokewangguoshijie.com/skills/球状闪电.png
���神扰乱,普通,0,状态,,,https://lokewangguoshijie.com/skills/精神扰乱.png
���龙咆哮,龙,200,魔攻,,,https://lokewangguoshijie.com/skills/升龙咆哮.png
